nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/PlainGP.yaml',
 '--device': 'cpu',
 '--o': 'output/ssps/plain-GP/',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370', 'ssp585']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 200, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/4 [00:00<?, ?it/s]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:  66%|██████▌   | 132/200 [00:42<00:16,  4.17it/s, LL = -1.254511833190918][A
Iter:  66%|██████▌   | 132/200 [00:42<00:16,  4.17it/s, LL = -1.2545325756072998][A
Iter:  66%|██████▋   | 133/200 [00:42<00:17,  3.90it/s, LL = -1.2545325756072998][A
Iter:  66%|██████▋   | 133/200 [00:42<00:17,  3.90it/s, LL = -1.2544970512390137][A
Iter:  67%|██████▋   | 134/200 [00:42<00:16,  4.04it/s, LL = -1.2544970512390137][A
Iter:  67%|██████▋   | 134/200 [00:42<00:16,  4.04it/s, LL = -1.2545067071914673][A
Iter:  68%|██████▊   | 135/200 [00:42<00:17,  3.72it/s, LL = -1.2545067071914673][A
Iter:  68%|██████▊   | 135/200 [00:43<00:17,  3.72it/s, LL = -1.2545011043548584][A
Iter:  68%|██████▊   | 136/200 [00:43<00:15,  4.00it/s, LL = -1.2545011043548584][A
Iter:  68%|██████▊   | 136/200 [00:43<00:15,  4.00it/s, LL = -1.254509449005127] [A
Iter:  68%|██████▊   | 137/200 [00:43<00:15,  4.15it/s, LL = -1.254509449005127][A
Iter:  68%|██████▊   | 137/200 [00:43<00:15,  4.15it/s, LL = -1.254494071006775][A
Iter:  69%|██████▉   | 138/200 [00:43<00:15,  4.06it/s, LL = -1.254494071006775][A
Iter:  69%|██████▉   | 138/200 [00:43<00:15,  4.06it/s, LL = -1.2544976472854614][A
Iter:  70%|██████▉   | 139/200 [00:43<00:14,  4.24it/s, LL = -1.2544976472854614][A
Iter:  70%|██████▉   | 139/200 [00:44<00:14,  4.24it/s, LL = -1.254486322402954] [A
Iter:  70%|███████   | 140/200 [00:44<00:15,  3.99it/s, LL = -1.254486322402954][A
Iter:  70%|███████   | 140/200 [00:44<00:15,  3.99it/s, LL = -1.2544879913330078][A
Iter:  70%|███████   | 141/200 [00:44<00:14,  4.01it/s, LL = -1.2544879913330078][A
Iter:  70%|███████   | 141/200 [00:44<00:14,  4.01it/s, LL = -1.254502773284912] [A
Iter:  71%|███████   | 142/200 [00:44<00:14,  4.08it/s, LL = -1.254502773284912][A
Iter:  71%|███████   | 142/200 [00:44<00:14,  4.08it/s, LL = -1.2544898986816406][A
Iter:  72%|███████▏  | 143/200 [00:44<00:13,  4.20it/s, LL = -1.2544898986816406][A
Iter:  72%|███████▏  | 143/200 [00:45<00:13,  4.20it/s, LL = -1.2544844150543213][A
Iter:  72%|███████▏  | 144/200 [00:45<00:13,  4.12it/s, LL = -1.2544844150543213][A
Iter:  72%|███████▏  | 144/200 [00:45<00:13,  4.12it/s, LL = -1.254496455192566] [A
Iter:  72%|███████▎  | 145/200 [00:45<00:13,  4.10it/s, LL = -1.254496455192566][A
Iter:  72%|███████▎  | 145/200 [00:45<00:13,  4.10it/s, LL = -1.2544724941253662][A
Iter:  73%|███████▎  | 146/200 [00:45<00:13,  4.12it/s, LL = -1.2544724941253662][A
Iter:  73%|███████▎  | 146/200 [00:45<00:13,  4.12it/s, LL = -1.254472017288208] [A
Iter:  74%|███████▎  | 147/200 [00:45<00:12,  4.25it/s, LL = -1.254472017288208][A
Iter:  74%|███████▎  | 147/200 [00:45<00:12,  4.25it/s, LL = -1.2545057535171509][A
Iter:  74%|███████▍  | 148/200 [00:45<00:12,  4.23it/s, LL = -1.2545057535171509][A
Iter:  74%|███████▍  | 148/200 [00:46<00:12,  4.23it/s, LL = -1.2544864416122437][A
Iter:  74%|███████▍  | 149/200 [00:46<00:11,  4.35it/s, LL = -1.2544864416122437][A
Iter:  74%|███████▍  | 149/200 [00:46<00:11,  4.35it/s, LL = -1.2544845342636108][A
Iter:  75%|███████▌  | 150/200 [00:46<00:11,  4.22it/s, LL = -1.2544845342636108][A
Iter:  75%|███████▌  | 150/200 [00:46<00:11,  4.22it/s, LL = -1.2544834613800049][A
Iter:  76%|███████▌  | 151/200 [00:46<00:11,  4.34it/s, LL = -1.2544834613800049][A
Iter:  76%|███████▌  | 151/200 [00:46<00:11,  4.34it/s, LL = -1.2544769048690796][A
Iter:  76%|███████▌  | 152/200 [00:46<00:11,  4.13it/s, LL = -1.2544769048690796][A
Iter:  76%|███████▌  | 152/200 [00:47<00:11,  4.13it/s, LL = -1.2544759511947632][A
Iter:  76%|███████▋  | 153/200 [00:47<00:10,  4.32it/s, LL = -1.2544759511947632][A
Iter:  76%|███████▋  | 153/200 [00:47<00:10,  4.32it/s, LL = -1.2544814348220825][A
Iter:  77%|███████▋  | 154/200 [00:47<00:10,  4.19it/s, LL = -1.2544814348220825][A
Iter:  77%|███████▋  | 154/200 [00:47<00:10,  4.19it/s, LL = -1.254481315612793] [A
Iter:  78%|███████▊  | 155/200 [00:47<00:10,  4.36it/s, LL = -1.254481315612793][A
Iter:  78%|███████▊  | 155/200 [00:47<00:10,  4.36it/s, LL = -1.2544888257980347][A
Iter:  78%|███████▊  | 156/200 [00:47<00:10,  4.29it/s, LL = -1.2544888257980347][A
Iter:  78%|███████▊  | 156/200 [00:48<00:10,  4.29it/s, LL = -1.2544937133789062][A
Iter:  78%|███████▊  | 157/200 [00:48<00:09,  4.39it/s, LL = -1.2544937133789062][A
Iter:  78%|███████▊  | 157/200 [00:48<00:09,  4.39it/s, LL = -1.2544853687286377][A
Iter:  79%|███████▉  | 158/200 [00:48<00:09,  4.52it/s, LL = -1.2544853687286377][A
Iter:  79%|███████▉  | 158/200 [00:48<00:09,  4.52it/s, LL = -1.2545033693313599][A
Iter:  80%|███████▉  | 159/200 [00:48<00:08,  4.57it/s, LL = -1.2545033693313599][A
Iter:  80%|███████▉  | 159/200 [00:48<00:08,  4.57it/s, LL = -1.2544571161270142][A
Iter:  80%|████████  | 160/200 [00:48<00:09,  4.32it/s, LL = -1.2544571161270142][A
Iter:  80%|████████  | 160/200 [00:48<00:09,  4.32it/s, LL = -1.2544801235198975][A
Iter:  80%|████████  | 161/200 [00:48<00:08,  4.47it/s, LL = -1.2544801235198975][A
Iter:  80%|████████  | 161/200 [00:49<00:08,  4.47it/s, LL = -1.2544742822647095][A
Iter:  81%|████████  | 162/200 [00:49<00:08,  4.37it/s, LL = -1.2544742822647095][A
Iter:  81%|████████  | 162/200 [00:49<00:08,  4.37it/s, LL = -1.2544580698013306][A
Iter:  82%|████████▏ | 163/200 [00:49<00:08,  4.47it/s, LL = -1.2544580698013306][A
Iter:  82%|████████▏ | 163/200 [00:49<00:08,  4.47it/s, LL = -1.2544721364974976][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.14it/s, LL = -1.2544721364974976][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.14it/s, LL = -1.254472017288208] [A
Iter:  82%|████████▎ | 165/200 [00:49<00:08,  4.25it/s, LL = -1.254472017288208][A
Iter:  82%|████████▎ | 165/200 [00:50<00:08,  4.25it/s, LL = -1.25448477268219] [A
Iter:  83%|████████▎ | 166/200 [00:50<00:07,  4.28it/s, LL = -1.25448477268219][A
Iter:  83%|████████▎ | 166/200 [00:50<00:07,  4.28it/s, LL = -1.2544828653335571][A
Iter:  84%|████████▎ | 167/200 [00:50<00:07,  4.16it/s, LL = -1.2544828653335571][A
Iter:  84%|████████▎ | 167/200 [00:50<00:07,  4.16it/s, LL = -1.2544652223587036][A
Iter:  84%|████████▍ | 168/200 [00:50<00:07,  4.21it/s, LL = -1.2544652223587036][A
Iter:  84%|████████▍ | 168/200 [00:50<00:07,  4.21it/s, LL = -1.2544633150100708][A
Iter:  84%|████████▍ | 169/200 [00:50<00:07,  4.21it/s, LL = -1.2544633150100708][A
Iter:  84%|████████▍ | 169/200 [00:51<00:07,  4.21it/s, LL = -1.2544806003570557][A
Iter:  85%|████████▌ | 170/200 [00:51<00:06,  4.40it/s, LL = -1.2544806003570557][A
Iter:  85%|████████▌ | 170/200 [00:51<00:06,  4.40it/s, LL = -1.2544645071029663][A
Iter:  86%|████████▌ | 171/200 [00:51<00:06,  4.28it/s, LL = -1.2544645071029663][A
Iter:  86%|████████▌ | 171/200 [00:51<00:06,  4.28it/s, LL = -1.2544692754745483][A
Iter:  86%|████████▌ | 172/200 [00:51<00:06,  4.37it/s, LL = -1.2544692754745483][A
Iter:  86%|████████▌ | 172/200 [00:51<00:06,  4.37it/s, LL = -1.2544670104980469][A
Iter:  86%|████████▋ | 173/200 [00:51<00:06,  4.22it/s, LL = -1.2544670104980469][A
Iter:  86%|████████▋ | 173/200 [00:51<00:06,  4.22it/s, LL = -1.2544457912445068][A
Iter:  87%|████████▋ | 174/200 [00:51<00:05,  4.37it/s, LL = -1.2544457912445068][A
Iter:  87%|████████▋ | 174/200 [00:52<00:05,  4.37it/s, LL = -1.2544715404510498][A
Iter:  88%|████████▊ | 175/200 [00:52<00:05,  4.20it/s, LL = -1.2544715404510498][A
Iter:  88%|████████▊ | 175/200 [00:52<00:05,  4.20it/s, LL = -1.2544565200805664][A
Iter:  88%|████████▊ | 176/200 [00:52<00:05,  4.31it/s, LL = -1.2544565200805664][A
Iter:  88%|████████▊ | 176/200 [00:52<00:05,  4.31it/s, LL = -1.254472017288208] [A
Iter:  88%|████████▊ | 177/200 [00:52<00:05,  4.22it/s, LL = -1.254472017288208][A
Iter:  88%|████████▊ | 177/200 [00:52<00:05,  4.22it/s, LL = -1.2544629573822021][A
Iter:  89%|████████▉ | 178/200 [00:52<00:05,  4.21it/s, LL = -1.2544629573822021][A
Iter:  89%|████████▉ | 178/200 [00:53<00:05,  4.21it/s, LL = -1.2544639110565186][A
Iter:  90%|████████▉ | 179/200 [00:53<00:05,  4.01it/s, LL = -1.2544639110565186][A
Iter:  90%|████████▉ | 179/200 [00:53<00:05,  4.01it/s, LL = -1.2544825077056885][A
Iter:  90%|█████████ | 180/200 [00:53<00:04,  4.20it/s, LL = -1.2544825077056885][A
Iter:  90%|█████████ | 180/200 [00:53<00:04,  4.20it/s, LL = -1.2544761896133423][A
Iter:  90%|█████████ | 181/200 [00:53<00:04,  4.34it/s, LL = -1.2544761896133423][A
Iter:  90%|█████████ | 181/200 [00:53<00:04,  4.34it/s, LL = -1.2544710636138916][A
Iter:  91%|█████████ | 182/200 [00:53<00:04,  4.42it/s, LL = -1.2544710636138916][A
Iter:  91%|█████████ | 182/200 [00:54<00:04,  4.42it/s, LL = -1.254463791847229] [A
Iter:  92%|█████████▏| 183/200 [00:54<00:03,  4.29it/s, LL = -1.254463791847229][A
Iter:  92%|█████████▏| 183/200 [00:54<00:03,  4.29it/s, LL = -1.2544708251953125][A
Iter:  92%|█████████▏| 184/200 [00:54<00:03,  4.44it/s, LL = -1.2544708251953125][A
Iter:  92%|█████████▏| 184/200 [00:54<00:03,  4.44it/s, LL = -1.2544676065444946][A
Iter:  92%|█████████▎| 185/200 [00:54<00:03,  4.27it/s, LL = -1.2544676065444946][A
Iter:  92%|█████████▎| 185/200 [00:54<00:03,  4.27it/s, LL = -1.2544589042663574][A
Iter:  93%|█████████▎| 186/200 [00:54<00:03,  4.43it/s, LL = -1.2544589042663574][A
Iter:  93%|█████████▎| 186/200 [00:55<00:03,  4.43it/s, LL = -1.2544810771942139][A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.28it/s, LL = -1.2544810771942139][A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.28it/s, LL = -1.2544625997543335][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.10it/s, LL = -1.2544625997543335][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.10it/s, LL = -1.2544517517089844][A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.08it/s, LL = -1.2544517517089844][A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.08it/s, LL = -1.2544552087783813][A
Iter:  95%|█████████▌| 190/200 [00:55<00:02,  4.16it/s, LL = -1.2544552087783813][A
Iter:  95%|█████████▌| 190/200 [00:56<00:02,  4.16it/s, LL = -1.2544476985931396][A
Iter:  96%|█████████▌| 191/200 [00:56<00:02,  4.13it/s, LL = -1.2544476985931396][A
Iter:  96%|█████████▌| 191/200 [00:56<00:02,  4.13it/s, LL = -1.2544739246368408][A
Iter:  96%|█████████▌| 192/200 [00:56<00:01,  4.28it/s, LL = -1.2544739246368408][A
Iter:  96%|█████████▌| 192/200 [00:56<00:01,  4.28it/s, LL = -1.2544466257095337][A
Iter:  96%|█████████▋| 193/200 [00:56<00:01,  4.26it/s, LL = -1.2544466257095337][A
Iter:  96%|█████████▋| 193/200 [00:56<00:01,  4.26it/s, LL = -1.2544686794281006][A
Iter:  97%|█████████▋| 194/200 [00:56<00:01,  4.28it/s, LL = -1.2544686794281006][A
Iter:  97%|█████████▋| 194/200 [00:56<00:01,  4.28it/s, LL = -1.2544574737548828][A
Iter:  98%|█████████▊| 195/200 [00:56<00:01,  4.02it/s, LL = -1.2544574737548828][A
Iter:  98%|█████████▊| 195/200 [00:57<00:01,  4.02it/s, LL = -1.254439115524292] [A
Iter:  98%|█████████▊| 196/200 [00:57<00:00,  4.21it/s, LL = -1.254439115524292][A
Iter:  98%|█████████▊| 196/200 [00:57<00:00,  4.21it/s, LL = -1.2544606924057007][A
Iter:  98%|█████████▊| 197/200 [00:57<00:00,  4.21it/s, LL = -1.2544606924057007][A
Iter:  98%|█████████▊| 197/200 [00:57<00:00,  4.21it/s, LL = -1.2544441223144531][A
Iter:  99%|█████████▉| 198/200 [00:57<00:00,  4.36it/s, LL = -1.2544441223144531][A
Iter:  99%|█████████▉| 198/200 [00:57<00:00,  4.36it/s, LL = -1.2544386386871338][A
Iter: 100%|█████████▉| 199/200 [00:57<00:00,  4.10it/s, LL = -1.2544386386871338][A
Iter: 100%|█████████▉| 199/200 [00:58<00:00,  4.10it/s, LL = -1.2544572353363037][A
Iter: 100%|██████████| 200/200 [00:58<00:00,  4.28it/s, LL = -1.2544572353363037][AIter: 100%|██████████| 200/200 [00:58<00:00,  3.44it/s, LL = -1.2544572353363037]
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:319: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
Folds:  25%|██▌       | 1/4 [00:58<02:56, 58.79s/it]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:   0%|          | 0/200 [00:00<?, ?it/s, LL = -1.397120475769043][A
Iter:   0%|          | 1/200 [00:00<00:45,  4.42it/s, LL = -1.397120475769043][A
Iter:   0%|          | 1/200 [00:03<00:45,  4.42it/s, LL = -1.391505241394043][A
Iter:   1%|          | 2/200 [00:03<06:33,  1.99s/it, LL = -1.391505241394043][A
Iter:   1%|          | 2/200 [00:03<06:33,  1.99s/it, LL = -1.3862110376358032][A
Iter:   2%|▏         | 3/200 [00:03<03:56,  1.20s/it, LL = -1.3862110376358032][A
Iter:   2%|▏         | 3/200 [00:03<03:56,  1.20s/it, LL = -1.3802963495254517][A
Iter:   2%|▏         | 4/200 [00:03<02:38,  1.23it/s, LL = -1.3802963495254517][A
Iter:   2%|▏         | 4/200 [00:04<02:38,  1.23it/s, LL = -1.3742787837982178][A
Iter:   2%|▎         | 5/200 [00:04<02:00,  1.61it/s, LL = -1.3742787837982178][A
Iter:   2%|▎         | 5/200 [00:04<02:00,  1.61it/s, LL = -1.3684059381484985][A
Iter:   3%|▎         | 6/200 [00:04<01:34,  2.06it/s, LL = -1.3684059381484985][A
Iter:   3%|▎         | 6/200 [00:04<01:34,  2.06it/s, LL = -1.3626102209091187][A
Iter:   4%|▎         | 7/200 [00:04<01:17,  2.47it/s, LL = -1.3626102209091187][A
Iter:   4%|▎         | 7/200 [00:04<01:17,  2.47it/s, LL = -1.356781244277954] [A
Iter:   4%|▍         | 8/200 [00:04<01:06,  2.87it/s, LL = -1.356781244277954][A
Iter:   4%|▍         | 8/200 [00:05<01:06,  2.87it/s, LL = -1.351051688194275][A
Iter:   4%|▍         | 9/200 [00:05<00:58,  3.25it/s, LL = -1.351051688194275][A
Iter:   4%|▍         | 9/200 [00:05<00:58,  3.25it/s, LL = -1.3456573486328125][A
Iter:   5%|▌         | 10/200 [00:05<00:54,  3.49it/s, LL = -1.3456573486328125][A
Iter:   5%|▌         | 10/200 [00:06<00:54,  3.49it/s, LL = -1.3407423496246338][A
Iter:   6%|▌         | 11/200 [00:06<01:21,  2.33it/s, LL = -1.3407423496246338][A
Iter:   6%|▌         | 11/200 [00:06<01:21,  2.33it/s, LL = -1.3363525867462158][A
Iter:   6%|▌         | 12/200 [00:06<01:09,  2.70it/s, LL = -1.3363525867462158][A
Iter:   6%|▌         | 12/200 [00:06<01:09,  2.70it/s, LL = -1.3325424194335938][A
Iter:   6%|▋         | 13/200 [00:06<01:03,  2.94it/s, LL = -1.3325424194335938][A
Iter:   6%|▋         | 13/200 [00:06<01:03,  2.94it/s, LL = -1.329405426979065] [A
Iter:   7%|▋         | 14/200 [00:06<00:56,  3.29it/s, LL = -1.329405426979065][A
Iter:   7%|▋         | 14/200 [00:07<00:56,  3.29it/s, LL = -1.327004313468933][A
Iter:   8%|▊         | 15/200 [00:07<00:53,  3.44it/s, LL = -1.327004313468933][A
Iter:   8%|▊         | 15/200 [00:07<00:53,  3.44it/s, LL = -1.3252874612808228][A
Iter:   8%|▊         | 16/200 [00:07<00:49,  3.70it/s, LL = -1.3252874612808228][A
Iter:   8%|▊         | 16/200 [00:07<00:49,  3.70it/s, LL = -1.3240944147109985][A
Iter:   8%|▊         | 17/200 [00:07<00:48,  3.81it/s, LL = -1.3240944147109985][A
Iter:   8%|▊         | 17/200 [00:07<00:48,  3.81it/s, LL = -1.3232640027999878][A
Iter:   9%|▉         | 18/200 [00:07<00:46,  3.90it/s, LL = -1.3232640027999878][A
Iter:   9%|▉         | 18/200 [00:08<00:46,  3.90it/s, LL = -1.3227088451385498][A
Iter:  10%|▉         | 19/200 [00:08<00:48,  3.71it/s, LL = -1.3227088451385498][A
Iter:  10%|▉         | 19/200 [00:08<00:48,  3.71it/s, LL = -1.3223804235458374][A
Iter:  10%|█         | 20/200 [00:08<00:45,  3.95it/s, LL = -1.3223804235458374][A
Iter:  10%|█         | 20/200 [00:08<00:45,  3.95it/s, LL = -1.3222178220748901][A
Iter:  10%|█         | 21/200 [00:08<00:44,  4.05it/s, LL = -1.3222178220748901][A
Iter:  10%|█         | 21/200 [00:08<00:44,  4.05it/s, LL = -1.3221232891082764][A
Iter:  11%|█         | 22/200 [00:08<00:41,  4.24it/s, LL = -1.3221232891082764][A
Iter:  11%|█         | 22/200 [00:09<00:41,  4.24it/s, LL = -1.3220151662826538][A
Iter:  12%|█▏        | 23/200 [00:09<00:42,  4.19it/s, LL = -1.3220151662826538][A
Iter:  12%|█▏        | 23/200 [00:09<00:42,  4.19it/s, LL = -1.3218636512756348][A
Iter:  12%|█▏        | 24/200 [00:09<00:43,  4.08it/s, LL = -1.3218636512756348][A
Iter:  12%|█▏        | 24/200 [00:09<00:43,  4.08it/s, LL = -1.32167649269104]  [A
Iter:  12%|█▎        | 25/200 [00:09<00:43,  4.01it/s, LL = -1.32167649269104][A
Iter:  12%|█▎        | 25/200 [00:09<00:43,  4.01it/s, LL = -1.3214571475982666][A
Iter:  13%|█▎        | 26/200 [00:09<00:41,  4.19it/s, LL = -1.3214571475982666][A
Iter:  13%|█▎        | 26/200 [00:09<00:41,  4.19it/s, LL = -1.3211910724639893][A
Iter:  14%|█▎        | 27/200 [00:09<00:39,  4.33it/s, LL = -1.3211910724639893][A
Iter:  14%|█▎        | 27/200 [00:10<00:39,  4.33it/s, LL = -1.3208482265472412][A
Iter:  14%|█▍        | 28/200 [00:10<00:40,  4.22it/s, LL = -1.3208482265472412][A
Iter:  14%|█▍        | 28/200 [00:13<00:40,  4.22it/s, LL = -1.3204259872436523][A
Iter:  14%|█▍        | 29/200 [00:13<03:12,  1.13s/it, LL = -1.3204259872436523][A
Iter:  14%|█▍        | 29/200 [00:13<03:12,  1.13s/it, LL = -1.3199433088302612][A
Iter:  15%|█▌        | 30/200 [00:13<02:27,  1.15it/s, LL = -1.3199433088302612][A
Iter:  15%|█▌        | 30/200 [00:13<02:27,  1.15it/s, LL = -1.3194153308868408][A
Iter:  16%|█▌        | 31/200 [00:13<01:53,  1.49it/s, LL = -1.3194153308868408][A
Iter:  16%|█▌        | 31/200 [00:14<01:53,  1.49it/s, LL = -1.3188451528549194][A
Iter:  16%|█▌        | 32/200 [00:14<01:28,  1.89it/s, LL = -1.3188451528549194][A
Iter:  16%|█▌        | 32/200 [00:14<01:28,  1.89it/s, LL = -1.3182249069213867][A
Iter:  16%|█▋        | 33/200 [00:14<01:14,  2.25it/s, LL = -1.3182249069213867][A
Iter:  16%|█▋        | 33/200 [00:14<01:14,  2.25it/s, LL = -1.3175628185272217][A
Iter:  17%|█▋        | 34/200 [00:14<01:01,  2.68it/s, LL = -1.3175628185272217][A
Iter:  17%|█▋        | 34/200 [00:14<01:01,  2.68it/s, LL = -1.3168781995773315][A
Iter:  18%|█▊        | 35/200 [00:14<00:55,  2.99it/s, LL = -1.3168781995773315][A
Iter:  18%|█▊        | 35/200 [00:14<00:55,  2.99it/s, LL = -1.3161981105804443][A
Iter:  18%|█▊        | 36/200 [00:14<00:48,  3.37it/s, LL = -1.3161981105804443][A
Iter:  18%|█▊        | 36/200 [00:15<00:48,  3.37it/s, LL = -1.315533995628357] [A
Iter:  18%|█▊        | 37/200 [00:15<00:45,  3.56it/s, LL = -1.315533995628357][A
Iter:  18%|█▊        | 37/200 [00:15<00:45,  3.56it/s, LL = -1.3148925304412842][A
Iter:  19%|█▉        | 38/200 [00:15<00:42,  3.85it/s, LL = -1.3148925304412842][A
Iter:  19%|█▉        | 38/200 [00:15<00:42,  3.85it/s, LL = -1.3142772912979126][A
Iter:  20%|█▉        | 39/200 [00:15<00:39,  4.10it/s, LL = -1.3142772912979126][A
Iter:  20%|█▉        | 39/200 [00:15<00:39,  4.10it/s, LL = -1.3137013912200928][A
Iter:  20%|██        | 40/200 [00:15<00:37,  4.28it/s, LL = -1.3137013912200928][A
Iter:  20%|██        | 40/200 [00:16<00:37,  4.28it/s, LL = -1.313175916671753] [A
Iter:  20%|██        | 41/200 [00:16<00:37,  4.23it/s, LL = -1.313175916671753][A
Iter:  20%|██        | 41/200 [00:16<00:37,  4.23it/s, LL = -1.3127086162567139][A
Iter:  21%|██        | 42/200 [00:16<00:36,  4.38it/s, LL = -1.3127086162567139][A
Iter:  21%|██        | 42/200 [00:16<00:36,  4.38it/s, LL = -1.3122847080230713][A
Iter:  22%|██▏       | 43/200 [00:16<00:36,  4.26it/s, LL = -1.3122847080230713][A
Iter:  22%|██▏       | 43/200 [00:16<00:36,  4.26it/s, LL = -1.3119004964828491][A
Iter:  22%|██▏       | 44/200 [00:16<00:36,  4.24it/s, LL = -1.3119004964828491][A
Iter:  22%|██▏       | 44/200 [00:17<00:36,  4.24it/s, LL = -1.3115780353546143][A
Iter:  22%|██▎       | 45/200 [00:17<00:37,  4.14it/s, LL = -1.3115780353546143][A
Iter:  22%|██▎       | 45/200 [00:17<00:37,  4.14it/s, LL = -1.31131911277771]  [A
Iter:  23%|██▎       | 46/200 [00:17<00:36,  4.23it/s, LL = -1.31131911277771][A
Iter:  23%|██▎       | 46/200 [00:17<00:36,  4.23it/s, LL = -1.3111448287963867][A
Iter:  24%|██▎       | 47/200 [00:17<00:36,  4.20it/s, LL = -1.3111448287963867][A
Iter:  24%|██▎       | 47/200 [00:17<00:36,  4.20it/s, LL = -1.3110334873199463][A
Iter:  24%|██▍       | 48/200 [00:17<00:34,  4.35it/s, LL = -1.3110334873199463][A
Iter:  24%|██▍       | 48/200 [00:17<00:34,  4.35it/s, LL = -1.311008334159851] [A
Iter:  24%|██▍       | 49/200 [00:17<00:35,  4.27it/s, LL = -1.311008334159851][A
Iter:  24%|██▍       | 49/200 [00:18<00:35,  4.27it/s, LL = -1.3110384941101074][A
Iter:  25%|██▌       | 50/200 [00:18<00:34,  4.36it/s, LL = -1.3110384941101074][A
Iter:  25%|██▌       | 50/200 [00:18<00:34,  4.36it/s, LL = -1.3111414909362793][A
Iter:  26%|██▌       | 51/200 [00:18<00:34,  4.29it/s, LL = -1.3111414909362793][A
Iter:  26%|██▌       | 51/200 [00:18<00:34,  4.29it/s, LL = -1.3112863302230835][A
Iter:  26%|██▌       | 52/200 [00:18<00:33,  4.41it/s, LL = -1.3112863302230835][A
Iter:  26%|██▌       | 52/200 [00:18<00:33,  4.41it/s, LL = -1.3114187717437744][A
Iter:  26%|██▋       | 53/200 [00:18<00:34,  4.28it/s, LL = -1.3114187717437744][A
Iter:  26%|██▋       | 53/200 [00:19<00:34,  4.28it/s, LL = -1.311517596244812] [A
Iter:  27%|██▋       | 54/200 [00:19<00:33,  4.38it/s, LL = -1.311517596244812][A
Iter:  27%|██▋       | 54/200 [00:19<00:33,  4.38it/s, LL = -1.3115723133087158][A
Iter:  28%|██▊       | 55/200 [00:19<00:34,  4.25it/s, LL = -1.3115723133087158][A
Iter:  28%|██▊       | 55/200 [00:19<00:34,  4.25it/s, LL = -1.3115724325180054][A
Iter:  28%|██▊       | 56/200 [00:19<00:33,  4.30it/s, LL = -1.3115724325180054][A
Iter:  28%|██▊       | 56/200 [00:19<00:33,  4.30it/s, LL = -1.311514139175415] [A
Iter:  28%|██▊       | 57/200 [00:19<00:33,  4.21it/s, LL = -1.311514139175415][A
Iter:  28%|██▊       | 57/200 [00:20<00:33,  4.21it/s, LL = -1.3114328384399414][A
Iter:  29%|██▉       | 58/200 [00:20<00:33,  4.29it/s, LL = -1.3114328384399414][A
Iter:  29%|██▉       | 58/200 [00:20<00:33,  4.29it/s, LL = -1.311322569847107] [A
Iter:  30%|██▉       | 59/200 [00:20<00:33,  4.24it/s, LL = -1.311322569847107][A
Iter:  30%|██▉       | 59/200 [00:20<00:33,  4.24it/s, LL = -1.3112103939056396][A
Iter:  30%|███       | 60/200 [00:20<00:31,  4.40it/s, LL = -1.3112103939056396][A
Iter:  30%|███       | 60/200 [00:20<00:31,  4.40it/s, LL = -1.3111107349395752][A
Iter:  30%|███       | 61/200 [00:20<00:30,  4.49it/s, LL = -1.3111107349395752][A
Iter:  30%|███       | 61/200 [00:20<00:30,  4.49it/s, LL = -1.311023473739624] [A
Iter:  31%|███       | 62/200 [00:20<00:30,  4.55it/s, LL = -1.311023473739624][A
Iter:  31%|███       | 62/200 [00:21<00:30,  4.55it/s, LL = -1.310957670211792][A
