nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/FaIRGP.yaml',
 '--device': 'cpu',
 '--o': 'eval_fairgp',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 60, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/3 [00:00<?, ?it/s]INFO:root:ThermalBoxesGP(
  (train_scenarios): ScenarioDataset(
    (scenarios): ModuleDict(
      (historical): Scenario(historical)
      (ssp245): Scenario(ssp245)
      (ssp370): Scenario(ssp370)
    )
    (hist_scenario): Scenario(historical)
  )
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
  (likelihood): InternalVariability(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/60 [00:00<?, ?it/s][A
Iter:  93%|█████████▎| 56/60 [2:40:00<09:24, 141.23s/it, LL = 2.2476234436035156][A
Iter:  95%|█████████▌| 57/60 [2:40:00<07:03, 141.17s/it, LL = 2.2476234436035156][A
Iter:  95%|█████████▌| 57/60 [2:42:20<07:03, 141.17s/it, LL = 2.251326084136963] [A
Iter:  97%|█████████▋| 58/60 [2:42:20<04:42, 141.04s/it, LL = 2.251326084136963][A
Iter:  97%|█████████▋| 58/60 [2:44:41<04:42, 141.04s/it, LL = 2.2548303604125977][A
Iter:  98%|█████████▊| 59/60 [2:44:41<02:20, 140.99s/it, LL = 2.2548303604125977][A
Iter:  98%|█████████▊| 59/60 [2:47:04<02:20, 140.99s/it, LL = 2.258143901824951] [A
Iter: 100%|██████████| 60/60 [2:47:04<00:00, 141.35s/it, LL = 2.258143901824951][AIter: 100%|██████████| 60/60 [2:47:04<00:00, 167.07s/it, LL = 2.258143901824951]
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/lazy/lazy_tensor.py:25: UserWarning: gpytorch.lazy.delazify is deprecated in favor of linear_operator.to_dense
  warnings.warn("gpytorch.lazy.delazify is deprecated in favor of linear_operator.to_dense")
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/lazy/non_lazy_tensor.py:13: UserWarning: gpytorch.lazy.lazify is deprecated in favor of linear_operator.to_linear_operator
  warnings.warn("gpytorch.lazy.lazify is deprecated in favor of linear_operator.to_linear_operator")
Folds:  67%|██████▋   | 2/3 [5:48:50<2:53:08, 10388.10s/it]INFO:root:ThermalBoxesGP(
  (train_scenarios): ScenarioDataset(
    (scenarios): ModuleDict(
      (historical): Scenario(historical)
      (ssp126): Scenario(ssp126)
      (ssp245): Scenario(ssp245)
    )
    (hist_scenario): Scenario(historical)
  )
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
  (likelihood): InternalVariability(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/60 [00:00<?, ?it/s][A
Iter:   0%|          | 0/60 [02:21<?, ?it/s, LL = 1.028077483177185][A
Iter:   2%|▏         | 1/60 [02:21<2:19:20, 141.71s/it, LL = 1.028077483177185][A
Iter:   2%|▏         | 1/60 [04:43<2:19:20, 141.71s/it, LL = 1.07581627368927] [A
Iter:   3%|▎         | 2/60 [04:43<2:17:00, 141.73s/it, LL = 1.07581627368927][A
Iter:   3%|▎         | 2/60 [07:04<2:17:00, 141.73s/it, LL = 1.1211735010147095][A
Iter:   5%|▌         | 3/60 [07:04<2:14:09, 141.22s/it, LL = 1.1211735010147095][A
Iter:   5%|▌         | 3/60 [09:25<2:14:09, 141.22s/it, LL = 1.164568305015564] [A
Iter:   7%|▋         | 4/60 [09:25<2:11:58, 141.41s/it, LL = 1.164568305015564][A
Iter:   7%|▋         | 4/60 [11:47<2:11:58, 141.41s/it, LL = 1.2063664197921753][A
Iter:   8%|▊         | 5/60 [11:47<2:09:43, 141.51s/it, LL = 1.2063664197921753][A
Iter:   8%|▊         | 5/60 [14:08<2:09:43, 141.51s/it, LL = 1.246873378753662] [A
Iter:  10%|█         | 6/60 [14:08<2:07:21, 141.51s/it, LL = 1.246873378753662][A
Iter:  10%|█         | 6/60 [16:31<2:07:21, 141.51s/it, LL = 1.2863328456878662][A
Iter:  12%|█▏        | 7/60 [16:31<2:05:13, 141.76s/it, LL = 1.2863328456878662][A
Iter:  12%|█▏        | 7/60 [18:52<2:05:13, 141.76s/it, LL = 1.3249331712722778][A
Iter:  13%|█▎        | 8/60 [18:52<2:02:46, 141.67s/it, LL = 1.3249331712722778][A
Iter:  13%|█▎        | 8/60 [21:14<2:02:46, 141.67s/it, LL = 1.3628119230270386][A
Iter:  15%|█▌        | 9/60 [21:14<2:00:33, 141.83s/it, LL = 1.3628119230270386][A
Iter:  15%|█▌        | 9/60 [23:36<2:00:33, 141.83s/it, LL = 1.4000588655471802][A
Iter:  17%|█▋        | 10/60 [23:36<1:58:03, 141.66s/it, LL = 1.4000588655471802][A
Iter:  17%|█▋        | 10/60 [25:57<1:58:03, 141.66s/it, LL = 1.4367305040359497][A
Iter:  18%|█▊        | 11/60 [25:57<1:55:40, 141.65s/it, LL = 1.4367305040359497][A
Iter:  18%|█▊        | 11/60 [28:19<1:55:40, 141.65s/it, LL = 1.472853183746338] [A
Iter:  20%|██        | 12/60 [28:19<1:53:23, 141.74s/it, LL = 1.472853183746338][A
Iter:  20%|██        | 12/60 [30:41<1:53:23, 141.74s/it, LL = 1.5084260702133179][A
Iter:  22%|██▏       | 13/60 [30:41<1:51:01, 141.74s/it, LL = 1.5084260702133179][A
Iter:  22%|██▏       | 13/60 [33:02<1:51:01, 141.74s/it, LL = 1.5434319972991943][A
Iter:  23%|██▎       | 14/60 [33:02<1:48:32, 141.58s/it, LL = 1.5434319972991943][A
Iter:  23%|██▎       | 14/60 [35:24<1:48:32, 141.58s/it, LL = 1.5778446197509766][A
Iter:  25%|██▌       | 15/60 [35:24<1:46:10, 141.56s/it, LL = 1.5778446197509766][A
Iter:  25%|██▌       | 15/60 [37:45<1:46:10, 141.56s/it, LL = 1.6116186380386353][A
Iter:  27%|██▋       | 16/60 [37:45<1:43:45, 141.50s/it, LL = 1.6116186380386353][A
Iter:  27%|██▋       | 16/60 [40:07<1:43:45, 141.50s/it, LL = 1.6447091102600098][A
Iter:  28%|██▊       | 17/60 [40:07<1:41:23, 141.48s/it, LL = 1.6447091102600098][A
Iter:  28%|██▊       | 17/60 [42:31<1:41:23, 141.48s/it, LL = 1.6770671606063843][A
Iter:  30%|███       | 18/60 [42:31<1:39:46, 142.53s/it, LL = 1.6770671606063843][A
Iter:  30%|███       | 18/60 [44:53<1:39:46, 142.53s/it, LL = 1.7086355686187744][A
Iter:  32%|███▏      | 19/60 [44:53<1:37:09, 142.17s/it, LL = 1.7086355686187744][A
Iter:  32%|███▏      | 19/60 [47:15<1:37:09, 142.17s/it, LL = 1.7393683195114136][A
Iter:  33%|███▎      | 20/60 [47:15<1:34:49, 142.24s/it, LL = 1.7393683195114136][A
Iter:  33%|███▎      | 20/60 [49:35<1:34:49, 142.24s/it, LL = 1.7692135572433472][A
Iter:  35%|███▌      | 21/60 [49:35<1:32:04, 141.64s/it, LL = 1.7692135572433472][A
Iter:  35%|███▌      | 21/60 [51:57<1:32:04, 141.64s/it, LL = 1.7981294393539429][A
Iter:  37%|███▋      | 22/60 [51:57<1:29:46, 141.75s/it, LL = 1.7981294393539429][A
Iter:  37%|███▋      | 22/60 [54:19<1:29:46, 141.75s/it, LL = 1.8260729312896729][A
Iter:  38%|███▊      | 23/60 [54:19<1:27:17, 141.56s/it, LL = 1.8260729312896729][A
Iter:  38%|███▊      | 23/60 [56:40<1:27:17, 141.56s/it, LL = 1.853010654449463] [A
Iter:  40%|████      | 24/60 [56:40<1:24:53, 141.49s/it, LL = 1.853010654449463][A
Iter:  40%|████      | 24/60 [59:01<1:24:53, 141.49s/it, LL = 1.8789207935333252][A
Iter:  42%|████▏     | 25/60 [59:01<1:22:28, 141.38s/it, LL = 1.8789207935333252][A
Iter:  42%|████▏     | 25/60 [1:01:22<1:22:28, 141.38s/it, LL = 1.9037760496139526][A
Iter:  43%|████▎     | 26/60 [1:01:22<1:20:05, 141.34s/it, LL = 1.9037760496139526][A
Iter:  43%|████▎     | 26/60 [1:03:43<1:20:05, 141.34s/it, LL = 1.9275742769241333][A
Iter:  45%|████▌     | 27/60 [1:03:43<1:17:41, 141.26s/it, LL = 1.9275742769241333][A
Iter:  45%|████▌     | 27/60 [1:06:04<1:17:41, 141.26s/it, LL = 1.9502992630004883][A
Iter:  47%|████▋     | 28/60 [1:06:04<1:15:18, 141.21s/it, LL = 1.9502992630004883][A
Iter:  47%|████▋     | 28/60 [1:08:25<1:15:18, 141.21s/it, LL = 1.9719502925872803][A
Iter:  48%|████▊     | 29/60 [1:08:25<1:12:54, 141.10s/it, LL = 1.9719502925872803][A
Iter:  48%|████▊     | 29/60 [1:10:47<1:12:54, 141.10s/it, LL = 1.9925471544265747][A
Iter:  50%|█████     | 30/60 [1:10:47<1:10:37, 141.25s/it, LL = 1.9925471544265747][A
Iter:  50%|█████     | 30/60 [1:13:08<1:10:37, 141.25s/it, LL = 2.0120904445648193][A
Iter:  52%|█████▏    | 31/60 [1:13:08<1:08:14, 141.19s/it, LL = 2.0120904445648193][A
Iter:  52%|█████▏    | 31/60 [1:15:28<1:08:14, 141.19s/it, LL = 2.030611753463745] [A
Iter:  53%|█████▎    | 32/60 [1:15:28<1:05:47, 141.00s/it, LL = 2.030611753463745][A
Iter:  53%|█████▎    | 32/60 [1:17:50<1:05:47, 141.00s/it, LL = 2.0481221675872803][A
Iter:  55%|█████▌    | 33/60 [1:17:50<1:03:28, 141.06s/it, LL = 2.0481221675872803][A
Iter:  55%|█████▌    | 33/60 [1:20:11<1:03:28, 141.06s/it, LL = 2.0646591186523438][A
Iter:  57%|█████▋    | 34/60 [1:20:11<1:01:08, 141.10s/it, LL = 2.0646591186523438][A
Iter:  57%|█████▋    | 34/60 [1:22:33<1:01:08, 141.10s/it, LL = 2.0802481174468994][A
Iter:  58%|█████▊    | 35/60 [1:22:33<58:57, 141.51s/it, LL = 2.0802481174468994]  [A
Iter:  58%|█████▊    | 35/60 [1:24:55<58:57, 141.51s/it, LL = 2.0949301719665527][A
Iter:  60%|██████    | 36/60 [1:24:55<56:39, 141.67s/it, LL = 2.0949301719665527][A
Iter:  60%|██████    | 36/60 [1:27:17<56:39, 141.67s/it, LL = 2.108741521835327] [A
Iter:  62%|██████▏   | 37/60 [1:27:17<54:18, 141.65s/it, LL = 2.108741521835327][A
Iter:  62%|██████▏   | 37/60 [1:29:38<54:18, 141.65s/it, LL = 2.121708393096924][A
Iter:  63%|██████▎   | 38/60 [1:29:38<51:53, 141.53s/it, LL = 2.121708393096924][A
Iter:  63%|██████▎   | 38/60 [1:32:00<51:53, 141.53s/it, LL = 2.1338813304901123][A
Iter:  65%|██████▌   | 39/60 [1:32:00<49:32, 141.56s/it, LL = 2.1338813304901123][A
Iter:  65%|██████▌   | 39/60 [1:34:21<49:32, 141.56s/it, LL = 2.1452972888946533][A
Iter:  67%|██████▋   | 40/60 [1:34:21<47:06, 141.34s/it, LL = 2.1452972888946533][A
Iter:  67%|██████▋   | 40/60 [1:36:42<47:06, 141.34s/it, LL = 2.1560001373291016][A
Iter:  68%|██████▊   | 41/60 [1:36:42<44:45, 141.33s/it, LL = 2.1560001373291016][A
Iter:  68%|██████▊   | 41/60 [1:39:03<44:45, 141.33s/it, LL = 2.1660218238830566][A
Iter:  70%|███████   | 42/60 [1:39:03<42:19, 141.11s/it, LL = 2.1660218238830566][A
Iter:  70%|███████   | 42/60 [1:41:39<42:19, 141.11s/it, LL = 2.1754045486450195][A
Iter:  72%|███████▏  | 43/60 [1:41:39<41:19, 145.83s/it, LL = 2.1754045486450195][A
Iter:  72%|███████▏  | 43/60 [1:44:01<41:19, 145.83s/it, LL = 2.1841909885406494][A
Iter:  73%|███████▎  | 44/60 [1:44:01<38:30, 144.41s/it, LL = 2.1841909885406494][A
Iter:  73%|███████▎  | 44/60 [1:46:21<38:30, 144.41s/it, LL = 2.1924095153808594][A
Iter:  75%|███████▌  | 45/60 [1:46:21<35:48, 143.24s/it, LL = 2.1924095153808594][A
Iter:  75%|███████▌  | 45/60 [1:48:43<35:48, 143.24s/it, LL = 2.2001025676727295][A
Iter:  77%|███████▋  | 46/60 [1:48:43<33:19, 142.80s/it, LL = 2.2001025676727295][A
Iter:  77%|███████▋  | 46/60 [1:51:04<33:19, 142.80s/it, LL = 2.2073051929473877][A
Iter:  78%|███████▊  | 47/60 [1:51:04<30:50, 142.32s/it, LL = 2.2073051929473877][A
Iter:  78%|███████▊  | 47/60 [1:53:26<30:50, 142.32s/it, LL = 2.2140536308288574][A
Iter:  80%|████████  | 48/60 [1:53:26<28:26, 142.17s/it, LL = 2.2140536308288574][A
Iter:  80%|████████  | 48/60 [1:55:47<28:26, 142.17s/it, LL = 2.220369815826416] [A
Iter:  82%|████████▏ | 49/60 [1:55:47<26:01, 141.94s/it, LL = 2.220369815826416][A
Iter:  82%|████████▏ | 49/60 [1:58:08<26:01, 141.94s/it, LL = 2.226294755935669][A
Iter:  83%|████████▎ | 50/60 [1:58:08<23:36, 141.64s/it, LL = 2.226294755935669][A
Iter:  83%|████████▎ | 50/60 [2:00:29<23:36, 141.64s/it, LL = 2.2318594455718994][A
Iter:  85%|████████▌ | 51/60 [2:00:29<21:13, 141.47s/it, LL = 2.2318594455718994][A
Iter:  85%|████████▌ | 51/60 [2:02:51<21:13, 141.47s/it, LL = 2.2370786666870117][A
Iter:  87%|████████▋ | 52/60 [2:02:51<18:52, 141.52s/it, LL = 2.2370786666870117][A
Iter:  87%|████████▋ | 52/60 [2:05:12<18:52, 141.52s/it, LL = 2.2419838905334473][A
Iter:  88%|████████▊ | 53/60 [2:05:12<16:30, 141.52s/it, LL = 2.2419838905334473][A
Iter:  88%|████████▊ | 53/60 [2:07:33<16:30, 141.52s/it, LL = 2.2466044425964355][A
Iter:  90%|█████████ | 54/60 [2:07:33<14:08, 141.34s/it, LL = 2.2466044425964355][A
Iter:  90%|█████████ | 54/60 [2:09:54<14:08, 141.34s/it, LL = 2.2509498596191406][A
Iter:  92%|█████████▏| 55/60 [2:09:54<11:46, 141.23s/it, LL = 2.2509498596191406][A
Iter:  92%|█████████▏| 55/60 [2:12:16<11:46, 141.23s/it, LL = 2.2550501823425293][A
Iter:  93%|█████████▎| 56/60 [2:12:16<09:25, 141.30s/it, LL = 2.2550501823425293][A
Iter:  93%|█████████▎| 56/60 [2:14:38<09:25, 141.30s/it, LL = 2.258927345275879] [A
Iter:  95%|█████████▌| 57/60 [2:14:38<07:05, 141.67s/it, LL = 2.258927345275879][A
Iter:  95%|█████████▌| 57/60 [2:16:59<07:05, 141.67s/it, LL = 2.2625865936279297][A
Iter:  97%|█████████▋| 58/60 [2:16:59<04:42, 141.38s/it, LL = 2.2625865936279297][A
Iter:  97%|█████████▋| 58/60 [2:19:20<04:42, 141.38s/it, LL = 2.266047716140747] [A
Iter:  98%|█████████▊| 59/60 [2:19:20<02:21, 141.32s/it, LL = 2.266047716140747][A
Iter:  98%|█████████▊| 59/60 [2:21:42<02:21, 141.32s/it, LL = 2.26932954788208] [A
Iter: 100%|██████████| 60/60 [2:21:42<00:00, 141.35s/it, LL = 2.26932954788208][AIter: 100%|██████████| 60/60 [2:21:42<00:00, 141.70s/it, LL = 2.26932954788208]
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/lazy/lazy_tensor.py:25: UserWarning: gpytorch.lazy.delazify is deprecated in favor of linear_operator.to_dense
  warnings.warn("gpytorch.lazy.delazify is deprecated in favor of linear_operator.to_dense")
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/lazy/non_lazy_tensor.py:13: UserWarning: gpytorch.lazy.lazify is deprecated in favor of linear_operator.to_linear_operator
  warnings.warn("gpytorch.lazy.lazify is deprecated in favor of linear_operator.to_linear_operator")
/home/skala/miniconda3/envs/mypython38/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:319: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
Folds: 100%|██████████| 3/3 [8:10:36<00:00, 9528.50s/it]   Folds: 100%|██████████| 3/3 [8:10:36<00:00, 9812.09s/it]
